,post_id,text,post_text,shared_text,original_text,time,timestamp,image,image_lowquality,images,images_description,images_lowquality,images_lowquality_description,video,video_duration_seconds,video_height,video_id,video_quality,video_size_MB,video_thumbnail,video_watches,video_width,likes,comments,shares,post_url,link,links,user_id,username,user_url,is_live,factcheck,shared_post_id,shared_time,shared_user_id,shared_username,shared_post_url,available,comments_full,reactors,w3_fb_url,reactions,reaction_count,with,page_id,sharers,image_id,image_ids,was_live
0,5520838394639922,"බූමරංගයක් නැවත එන්නේ...

මේ සෙනසුරාදා සහ ඉරිදා උදේ 9.30 සහ රාත්‍රී 9.30 Dialog TV නාලිකා අංක 121 තුලින්
#sciencewithruchira #gurutv #dialogtv","බූමරංගයක් නැවත එන්නේ...

මේ සෙනසුරාදා සහ ඉරිදා උදේ 9.30 සහ රාත්‍රී 9.30 Dialog TV නාලිකා අංක 121 තුලින්
#sciencewithruchira #gurutv #dialogtv",,,2022-08-12 18:54:03,1660310643,https://scontent-sin6-4.xx.fbcdn.net/v/t39.30808-6/298941587_5520837684639993_185679092408522352_n.png?_nc_cat=103&ccb=1-7&_nc_sid=8024bb&_nc_ohc=eiSPR4z5ARcAX-7D-wT&_nc_ht=scontent-sin6-4.xx&oh=00_AT9PKm9GW11s6TRYhC551ZclxhTUelm-CCGdfuUxdC_2EQ&oe=62FCB6C3,https://scontent-sin6-4.xx.fbcdn.net/v/t39.30808-6/298941587_5520837684639993_185679092408522352_n.png?stp=dst-png_p320x320&_nc_cat=103&ccb=1-7&_nc_sid=8024bb&_nc_ohc=eiSPR4z5ARcAX-7D-wT&_nc_ht=scontent-sin6-4.xx&oh=00_AT-UXmUJ3E2ASAn6at7neymELk8cwj5-OTsKk5aTKpbAmg&oe=62FCB6C3,['https://scontent-sin6-4.xx.fbcdn.net/v/t39.30808-6/298941587_5520837684639993_185679092408522352_n.png?_nc_cat=103&ccb=1-7&_nc_sid=8024bb&_nc_ohc=eiSPR4z5ARcAX-7D-wT&_nc_ht=scontent-sin6-4.xx&oh=00_AT9PKm9GW11s6TRYhC551ZclxhTUelm-CCGdfuUxdC_2EQ&oe=62FCB6C3'],"[""May be an image of 1 person and text that says 'guru.lk SCIENCE with Mk RUCHIRA බූමරංගයක් නැවත එන්නේ ඇයි? මේ සෙනසුරාදා සහ ඉරිදා උදේ 9.30 සහ රාත්\u200dරී 9.30 Dialog TV නාලිකා අංක 121 තුලින්'""]",['https://scontent-sin6-4.xx.fbcdn.net/v/t39.30808-6/298941587_5520837684639993_185679092408522352_n.png?stp=dst-png_p320x320&_nc_cat=103&ccb=1-7&_nc_sid=8024bb&_nc_ohc=eiSPR4z5ARcAX-7D-wT&_nc_ht=scontent-sin6-4.xx&oh=00_AT-UXmUJ3E2ASAn6at7neymELk8cwj5-OTsKk5aTKpbAmg&oe=62FCB6C3'],"[""May be an image of 1 person and text that says 'guru.lk SCIENCE with Mk RUCHIRA බූමරංගයක් නැවත එන්නේ ඇයි? මේ සෙනසුරාදා සහ ඉරිදා උදේ 9.30 සහ රාත්\u200dරී 9.30 Dialog TV නාලිකා අංක 121 තුලින්'""]",,,,,,,,,,2,0,0,https://facebook.com/gurusrilanka/posts/5520838394639922,,"[{'link': '/hashtag/sciencewithruchira?locale2=en_US&__tn__=%2As-R', 'text': '#sciencewithruchira'}, {'link': '/hashtag/gurutv?locale2=en_US&__tn__=%2As-R', 'text': '#gurutv'}, {'link': '/hashtag/dialogtv?locale2=en_US&__tn__=%2As-R', 'text': '#dialogtv'}]",616259475097863,guru.lk,https://facebook.com/gurusrilanka/?locale2=en_US&__tn__=C-R,False,,,,,,,True,[],,,,,,616259475097863,,5520837697973325,['5520837697973325'],False
1,5520834651306963,"නැවකට ලොකු නහයක් මොකටද ?

මේ සෙනසුරාදා සහ ඉරිදා උදේ 9.30 සහ රාත්‍රී 9.30 Dialog TV නාලිකා අංක 121 තුලින්
#sciencewithruchira #gurutv #dialogtv","නැවකට ලොකු නහයක් මොකටද ?

මේ සෙනසුරාදා සහ ඉරිදා උදේ 9.30 සහ රාත්‍රී 9.30 Dialog TV නාලිකා අංක 121 තුලින්
#sciencewithruchira #gurutv #dialogtv",,,2022-08-12 18:52:34,1660310554,https://scontent-sin6-1.xx.fbcdn.net/v/t39.30808-6/299074953_5520834287973666_2821881618998040108_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=109&ccb=1-7&_nc_sid=8024bb&_nc_ohc=o8EhTwAX6JIAX-yimSV&_nc_ht=scontent-sin6-1.xx&oh=00_AT87rsD-p6AK0tkoxEvDSVfUpBgC-hjjOMOpFpNugL_U0Q&oe=62FDCB48,https://scontent-sin6-1.xx.fbcdn.net/v/t39.30808-6/299074953_5520834287973666_2821881618998040108_n.jpg?stp=cp0_dst-jpg_e15_p320x320_q65&_nc_cat=109&ccb=1-7&_nc_sid=8024bb&_nc_ohc=o8EhTwAX6JIAX-yimSV&_nc_ht=scontent-sin6-1.xx&oh=00_AT8EFcJfbnaZibGHMF1T4CgjBiNumwF0rW6GJtJtgFgD5w&oe=62FDCB48,['https://scontent-sin6-1.xx.fbcdn.net/v/t39.30808-6/299074953_5520834287973666_2821881618998040108_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=109&ccb=1-7&_nc_sid=8024bb&_nc_ohc=o8EhTwAX6JIAX-yimSV&_nc_ht=scontent-sin6-1.xx&oh=00_AT87rsD-p6AK0tkoxEvDSVfUpBgC-hjjOMOpFpNugL_U0Q&oe=62FDCB48'],"['May be an image of 1 person, sky and text']",['https://scontent-sin6-1.xx.fbcdn.net/v/t39.30808-6/299074953_5520834287973666_2821881618998040108_n.jpg?stp=cp0_dst-jpg_e15_p320x320_q65&_nc_cat=109&ccb=1-7&_nc_sid=8024bb&_nc_ohc=o8EhTwAX6JIAX-yimSV&_nc_ht=scontent-sin6-1.xx&oh=00_AT8EFcJfbnaZibGHMF1T4CgjBiNumwF0rW6GJtJtgFgD5w&oe=62FDCB48'],"['May be an image of 1 person, sky and text']",,,,,,,,,,3,0,1,https://facebook.com/gurusrilanka/posts/5520834651306963,,"[{'link': '/hashtag/sciencewithruchira?locale2=en_US&__tn__=%2As-R', 'text': '#sciencewithruchira'}, {'link': '/hashtag/gurutv?locale2=en_US&__tn__=%2As-R', 'text': '#gurutv'}, {'link': '/hashtag/dialogtv?locale2=en_US&__tn__=%2As-R', 'text': '#dialogtv'}]",616259475097863,guru.lk,https://facebook.com/gurusrilanka/?locale2=en_US&__tn__=C-R,False,,,,,,,True,[],,,,,,616259475097863,,5520834291306999,['5520834291306999'],False
2,5520302554693506,"අපි කොහොමද තව කෙනෙක්ගෙ ජීවිතය යහපත් කරන්න උදව් කරන්නේ

ඒ ගැන දැනගන්න මේ සති අන්තයේ උදේ 7.30 ට dialog tv නාලිකා අංක 121 න් ගුරු Tv කතා කරළිය බලන්න
#dialogtv #gurutv #kathakaraliya","අපි කොහොමද තව කෙනෙක්ගෙ ජීවිතය යහපත් කරන්න උදව් කරන්නේ

ඒ ගැන දැනගන්න මේ සති අන්තයේ උදේ 7.30 ට dialog tv නාලිකා අංක 121 න් ගුරු Tv කතා කරළිය බලන්න
#dialogtv #gurutv #kathakaraliya",,,2022-08-12 14:28:36,1660294716,https://scontent-sin6-1.xx.fbcdn.net/v/t39.30808-6/298920410_5520302341360194_5803709298990075849_n.png?_nc_cat=107&ccb=1-7&_nc_sid=8024bb&_nc_ohc=hju1-jGImiYAX9-cQSa&_nc_ht=scontent-sin6-1.xx&oh=00_AT_gltW75WA-mI1_ppnJOhhakNMPX1NqdEVm2WfzWtQXxg&oe=62FD01FE,https://scontent-sin6-1.xx.fbcdn.net/v/t39.30808-6/298920410_5520302341360194_5803709298990075849_n.png?stp=dst-png_p320x320&_nc_cat=107&ccb=1-7&_nc_sid=8024bb&_nc_ohc=hju1-jGImiYAX9-cQSa&_nc_ht=scontent-sin6-1.xx&oh=00_AT8nIeRYkPc3Exb-QAzU9JOvLh5-b7GrQoJUQPE4qCTtpw&oe=62FD01FE,['https://scontent-sin6-1.xx.fbcdn.net/v/t39.30808-6/298920410_5520302341360194_5803709298990075849_n.png?_nc_cat=107&ccb=1-7&_nc_sid=8024bb&_nc_ohc=hju1-jGImiYAX9-cQSa&_nc_ht=scontent-sin6-1.xx&oh=00_AT_gltW75WA-mI1_ppnJOhhakNMPX1NqdEVm2WfzWtQXxg&oe=62FD01FE'],['May be a cartoon of 1 person and text'],['https://scontent-sin6-1.xx.fbcdn.net/v/t39.30808-6/298920410_5520302341360194_5803709298990075849_n.png?stp=dst-png_p320x320&_nc_cat=107&ccb=1-7&_nc_sid=8024bb&_nc_ohc=hju1-jGImiYAX9-cQSa&_nc_ht=scontent-sin6-1.xx&oh=00_AT8nIeRYkPc3Exb-QAzU9JOvLh5-b7GrQoJUQPE4qCTtpw&oe=62FD01FE'],['May be a cartoon of 1 person and text'],,,,,,,,,,0,0,1,https://facebook.com/gurusrilanka/posts/5520302554693506,,"[{'link': '/hashtag/dialogtv?locale2=en_US&__tn__=%2As-R', 'text': '#dialogtv'}, {'link': '/hashtag/gurutv?locale2=en_US&__tn__=%2As-R', 'text': '#gurutv'}, {'link': '/hashtag/kathakaraliya?locale2=en_US&__tn__=%2As-R', 'text': '#kathakaraliya'}]",616259475097863,guru.lk,https://facebook.com/gurusrilanka/?locale2=en_US&__tn__=C-R,False,,,,,,,True,[],,,,,,616259475097863,,5520302358026859,['5520302358026859'],False
3,5520299244693837,"තමන් කරන දේට අවංක වෙන්නේ කොහොමද කියලා ඉගෙන ගන්න

ඒ ගැන දැනගන්න මේ සති අන්තයේ උදේ 7.30 ට dialog tv නාලිකා අංක 121 න් ගුරු Tv කතා කරළිය බලන්න
#dialogtv #gurutv #kathakaraliya","තමන් කරන දේට අවංක වෙන්නේ කොහොමද කියලා ඉගෙන ගන්න

ඒ ගැන දැනගන්න මේ සති අන්තයේ උදේ 7.30 ට dialog tv නාලිකා අංක 121 න් ගුරු Tv කතා කරළිය බලන්න
#dialogtv #gurutv #kathakaraliya",,,2022-08-12 14:26:46,1660294606,https://scontent-sin6-1.xx.fbcdn.net/v/t39.30808-6/298979468_5520298824693879_6728849746519512829_n.png?_nc_cat=109&ccb=1-7&_nc_sid=8024bb&_nc_ohc=ivQ1j76M9GIAX8d9tnj&_nc_ht=scontent-sin6-1.xx&oh=00_AT9fpKSXPAW1aFfI40gjAx7ohaFS1Ol9kNaN0J6rzJYY0A&oe=62FCA5BD,https://scontent-sin6-1.xx.fbcdn.net/v/t39.30808-6/298979468_5520298824693879_6728849746519512829_n.png?stp=dst-png_p320x320&_nc_cat=109&ccb=1-7&_nc_sid=8024bb&_nc_ohc=ivQ1j76M9GIAX8d9tnj&_nc_ht=scontent-sin6-1.xx&oh=00_AT8gLMcM0YpxQIgMMhGc1CpgUUOjTMQi4BaMxxSBnb2THw&oe=62FCA5BD,['https://scontent-sin6-1.xx.fbcdn.net/v/t39.30808-6/298979468_5520298824693879_6728849746519512829_n.png?_nc_cat=109&ccb=1-7&_nc_sid=8024bb&_nc_ohc=ivQ1j76M9GIAX8d9tnj&_nc_ht=scontent-sin6-1.xx&oh=00_AT9fpKSXPAW1aFfI40gjAx7ohaFS1Ol9kNaN0J6rzJYY0A&oe=62FCA5BD'],['May be a cartoon of 1 person and text'],['https://scontent-sin6-1.xx.fbcdn.net/v/t39.30808-6/298979468_5520298824693879_6728849746519512829_n.png?stp=dst-png_p320x320&_nc_cat=109&ccb=1-7&_nc_sid=8024bb&_nc_ohc=ivQ1j76M9GIAX8d9tnj&_nc_ht=scontent-sin6-1.xx&oh=00_AT8gLMcM0YpxQIgMMhGc1CpgUUOjTMQi4BaMxxSBnb2THw&oe=62FCA5BD'],['May be a cartoon of 1 person and text'],,,,,,,,,,0,0,0,https://facebook.com/gurusrilanka/posts/5520299244693837,,"[{'link': '/hashtag/dialogtv?locale2=en_US&__tn__=%2As-R', 'text': '#dialogtv'}, {'link': '/hashtag/gurutv?locale2=en_US&__tn__=%2As-R', 'text': '#gurutv'}, {'link': '/hashtag/kathakaraliya?locale2=en_US&__tn__=%2As-R', 'text': '#kathakaraliya'}]",616259475097863,guru.lk,https://facebook.com/gurusrilanka/?locale2=en_US&__tn__=C-R,False,,,,,,,True,[],,,,,,616259475097863,,5520298828027212,['5520298828027212'],False
4,5516908961699532,"ධර්මය විනය සුරක්ෂිත කිරීමේ අභිප්‍රායෙන් කරන ලද
පළමු ධර්ම සංඝායනාව පැවැත්වීම ඇතුළු වැදගත් ශාසනික
කරුණු රැසක් සිදුවුණු නිකිණි පුන් පොහොය අදයි.......","ධර්මය විනය සුරක්ෂිත කිරීමේ අභිප්‍රායෙන් කරන ලද
පළමු ධර්ම සංඝායනාව පැවැත්වීම ඇතුළු වැදගත් ශාසනික
කරුණු රැසක් සිදුවුණු නිකිණි පුන් පොහොය අදයි.......",,,2022-08-11 09:06:47,1660189007,https://scontent-sin6-4.xx.fbcdn.net/v/t39.30808-6/298283801_5516907735032988_6104955822114982855_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=103&ccb=1-7&_nc_sid=8024bb&_nc_ohc=JJWNPT_aulkAX_JHuNF&_nc_ht=scontent-sin6-4.xx&oh=00_AT-N9Qoh1FThgSeNuFCYdUJvA4hWLxTRBzeeGeQJDGW9Fg&oe=62FD02B2,https://scontent-sin6-4.xx.fbcdn.net/v/t39.30808-6/298283801_5516907735032988_6104955822114982855_n.jpg?stp=cp0_dst-jpg_e15_p320x320_q65&_nc_cat=103&ccb=1-7&_nc_sid=8024bb&_nc_ohc=JJWNPT_aulkAX_JHuNF&_nc_ht=scontent-sin6-4.xx&oh=00_AT91eUSgVr3SjsUElFk44fJ81iibe232KQsGKEvne6CYvA&oe=62FD02B2,['https://scontent-sin6-4.xx.fbcdn.net/v/t39.30808-6/298283801_5516907735032988_6104955822114982855_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=103&ccb=1-7&_nc_sid=8024bb&_nc_ohc=JJWNPT_aulkAX_JHuNF&_nc_ht=scontent-sin6-4.xx&oh=00_AT-N9Qoh1FThgSeNuFCYdUJvA4hWLxTRBzeeGeQJDGW9Fg&oe=62FD02B2'],['May be a cartoon of text'],['https://scontent-sin6-4.xx.fbcdn.net/v/t39.30808-6/298283801_5516907735032988_6104955822114982855_n.jpg?stp=cp0_dst-jpg_e15_p320x320_q65&_nc_cat=103&ccb=1-7&_nc_sid=8024bb&_nc_ohc=JJWNPT_aulkAX_JHuNF&_nc_ht=scontent-sin6-4.xx&oh=00_AT91eUSgVr3SjsUElFk44fJ81iibe232KQsGKEvne6CYvA&oe=62FD02B2'],['May be a cartoon of text'],,,,,,,,,,2,0,0,https://facebook.com/gurusrilanka/posts/5516908961699532,,[],616259475097863,guru.lk,https://facebook.com/gurusrilanka/?locale2=en_US&__tn__=C-R,False,,,,,,,True,[],,,,,,616259475097863,,5516907738366321,['5516907738366321'],False
5,5512139542176474,"නැවකට ලොකු නහයක් මොකටද ?

බූමරංගයක් නැවත එන්නේ

මේ සෙනසුරාදා සහ ඉරිදා උදේ 9.30 සහ රාත්‍රී 9.30 Dialog TV නාලිකා අංක 121 තුලින්

#sciencewithruchira #gurutv #dialogtv","නැවකට ලොකු නහයක් මොකටද ?

බූමරංගයක් නැවත එන්නේ

මේ සෙනසුරාදා සහ ඉරිදා උදේ 9.30 සහ රාත්‍රී 9.30 Dialog TV නාලිකා අංක 121 තුලින්

