,post_id,text,post_text,shared_text,original_text,time,timestamp,image,image_lowquality,images,images_description,images_lowquality,images_lowquality_description,video,video_duration_seconds,video_height,video_id,video_quality,video_size_MB,video_thumbnail,video_watches,video_width,likes,comments,shares,post_url,link,links,user_id,username,user_url,is_live,factcheck,shared_post_id,shared_time,shared_user_id,shared_username,shared_post_url,available,comments_full,reactors,w3_fb_url,reactions,reaction_count,with,page_id,sharers,image_id,image_ids,was_live
#sciencewithruchira #gurutv #dialogtv",,,2022-08-09 16:20:01,1660042201,,https://scontent-sin6-3.xx.fbcdn.net/v/t15.5256-10/298301784_828102288550775_3050455970492085611_n.jpg?stp=cp0_dst-jpg_e15_q65_s320x320&_nc_cat=104&ccb=1-7&_nc_sid=ccf8b3&_nc_ohc=sAglKc_2IuQAX-DfvpN&_nc_ht=scontent-sin6-3.xx&oh=00_AT_EYmptrXitHRIJ6dw2XjSb9Dq_6D0OpR-Ub-SkWH-UGQ&oe=62FDD39D,[],[],['https://scontent-sin6-3.xx.fbcdn.net/v/t15.5256-10/298301784_828102288550775_3050455970492085611_n.jpg?stp=cp0_dst-jpg_e15_q65_s320x320&_nc_cat=104&ccb=1-7&_nc_sid=ccf8b3&_nc_ohc=sAglKc_2IuQAX-DfvpN&_nc_ht=scontent-sin6-3.xx&oh=00_AT_EYmptrXitHRIJ6dw2XjSb9Dq_6D0OpR-Ub-SkWH-UGQ&oe=62FDD39D'],[None],https://video-sin6-4.xx.fbcdn.net/v/t42.1790-2/298282586_465239085476990_3556249665199264093_n.mp4?_nc_cat=110&ccb=1-7&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=aMAMDpnRR1oAX-Xc81T&_nc_rml=0&_nc_ht=video-sin6-4.xx&oh=00_AT-DLlOA0pzD6Df0udAcZ5d3MFRPzmANGBfIagkaWL3cOw&oe=62F824CF,,,461306169184201,,,https://scontent-sin6-3.xx.fbcdn.net/v/t15.5256-10/298301784_828102288550775_3050455970492085611_n.jpg?stp=cp0_dst-jpg_e15_q65_s320x320&_nc_cat=104&ccb=1-7&_nc_sid=ccf8b3&_nc_ohc=sAglKc_2IuQAX-DfvpN&_nc_ht=scontent-sin6-3.xx&oh=00_AT_EYmptrXitHRIJ6dw2XjSb9Dq_6D0OpR-Ub-SkWH-UGQ&oe=62FDD39D,,,4,0,0,https://facebook.com/gurusrilanka/posts/5512139542176474,,"[{'link': '/hashtag/sciencewithruchira?locale2=en_US&__tn__=%2As-R', 'text': '#sciencewithruchira'}, {'link': '/hashtag/gurutv?locale2=en_US&__tn__=%2As-R', 'text': '#gurutv'}, {'link': '/hashtag/dialogtv?locale2=en_US&__tn__=%2As-R', 'text': '#dialogtv'}]",616259475097863,guru.lk,https://facebook.com/gurusrilanka/?locale2=en_US&__tn__=C-R,False,,,,,,,True,[],,,,,,616259475097863,,,[],False
6,5512131262177302,"තමන් කරන දේට අවංක වෙන්නේ කොහොමද කියලා ඉගෙන ගන්න...
අපි කොහොමද තව කෙනෙක්ගේ ජීවිතය යහපත් කරන්න උදව් කරන්නේ ඒ ගැන දැනගන්න..
කතා කරළිය සති අන්තයේ උදේ 7.30 ට dialog tv නාලිකා අංක 121 න් ගුරු Tv
#kathakaraliya #DialogTV #gurutv #inspirationalstory","තමන් කරන දේට අවංක වෙන්නේ කොහොමද කියලා ඉගෙන ගන්න...
අපි කොහොමද තව කෙනෙක්ගේ ජීවිතය යහපත් කරන්න උදව් කරන්නේ ඒ ගැන දැනගන්න..
කතා කරළිය සති අන්තයේ උදේ 7.30 ට dialog tv නාලිකා අංක 121 න් ගුරු Tv
#kathakaraliya #DialogTV #gurutv #inspirationalstory",,,2022-08-09 16:15:46,1660041946,,https://scontent-sin6-4.xx.fbcdn.net/v/t15.5256-10/297461723_2277208502430241_2568309114474869596_n.jpg?stp=cp0_dst-jpg_e15_q65_s320x320&_nc_cat=101&ccb=1-7&_nc_sid=ccf8b3&_nc_ohc=BOZCMbGFBmoAX_XZNlg&_nc_ht=scontent-sin6-4.xx&oh=00_AT-sMQEKQfX99DcDzrobMGPh8IomqoBQKfCFhFsmslKLVg&oe=62FC28A5,[],[],['https://scontent-sin6-4.xx.fbcdn.net/v/t15.5256-10/297461723_2277208502430241_2568309114474869596_n.jpg?stp=cp0_dst-jpg_e15_q65_s320x320&_nc_cat=101&ccb=1-7&_nc_sid=ccf8b3&_nc_ohc=BOZCMbGFBmoAX_XZNlg&_nc_ht=scontent-sin6-4.xx&oh=00_AT-sMQEKQfX99DcDzrobMGPh8IomqoBQKfCFhFsmslKLVg&oe=62FC28A5'],[None],https://video-sin6-4.xx.fbcdn.net/v/t42.1790-2/298569610_198108552556310_7427550007736699144_n.mp4?_nc_cat=100&ccb=1-7&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=dX7TiPtp2gQAX_k4iRQ&_nc_rml=0&_nc_ht=video-sin6-4.xx&oh=00_AT_vQuWyYe7LZdr1GiZieahVWF-kvG4DyNIwF13VDPo2Jg&oe=62F82728,,,1227193718117909,,,https://scontent-sin6-4.xx.fbcdn.net/v/t15.5256-10/297461723_2277208502430241_2568309114474869596_n.jpg?stp=cp0_dst-jpg_e15_q65_s320x320&_nc_cat=101&ccb=1-7&_nc_sid=ccf8b3&_nc_ohc=BOZCMbGFBmoAX_XZNlg&_nc_ht=scontent-sin6-4.xx&oh=00_AT-sMQEKQfX99DcDzrobMGPh8IomqoBQKfCFhFsmslKLVg&oe=62FC28A5,,,1,0,0,https://facebook.com/gurusrilanka/posts/5512131262177302,,"[{'link': '/hashtag/kathakaraliya?locale2=en_US&__tn__=%2As-R', 'text': '#kathakaraliya'}, {'link': '/hashtag/dialogtv?locale2=en_US&__tn__=%2As-R', 'text': '#DialogTV'}, {'link': '/hashtag/gurutv?locale2=en_US&__tn__=%2As-R', 'text': '#gurutv'}, {'link': '/hashtag/inspirationalstory?locale2=en_US&__tn__=%2As-R', 'text': '#inspirationalstory'}]",616259475097863,guru.lk,https://facebook.com/gurusrilanka/?locale2=en_US&__tn__=C-R,False,,,,,,,True,[],,,,,,616259475097863,,,[],False
7,5511641825559579,"ගුරු ටීවී වෙතින් පුංචි ඔබට...
#gurutv #birthdaywishes #DialogTV","ගුරු ටීවී වෙතින් පුංචි ඔබට...
#gurutv #birthdaywishes #DialogTV",,,2022-08-09 11:46:13,1660025773,https://scontent-sin6-3.xx.fbcdn.net/v/t39.30808-6/298265604_5511641152226313_1021877446247030384_n.png?_nc_cat=104&ccb=1-7&_nc_sid=8024bb&_nc_ohc=-nvXT1nKkNsAX9qDEh2&_nc_ht=scontent-sin6-3.xx&oh=00_AT9sEEnYvkaLyFDe7kaWAvEHslcmWqgM6mSsq02a5rTxrA&oe=62FD5CE5,https://scontent-sin6-3.xx.fbcdn.net/v/t39.30808-6/298265604_5511641152226313_1021877446247030384_n.png?stp=dst-png_p320x320&_nc_cat=104&ccb=1-7&_nc_sid=8024bb&_nc_ohc=-nvXT1nKkNsAX9qDEh2&_nc_ht=scontent-sin6-3.xx&oh=00_AT8_RER8ZjDrDY9cmkdoxDmKF0cOfR-at_PSJ4iDOo4cNQ&oe=62FD5CE5,['https://scontent-sin6-3.xx.fbcdn.net/v/t39.30808-6/298265604_5511641152226313_1021877446247030384_n.png?_nc_cat=104&ccb=1-7&_nc_sid=8024bb&_nc_ohc=-nvXT1nKkNsAX9qDEh2&_nc_ht=scontent-sin6-3.xx&oh=00_AT9sEEnYvkaLyFDe7kaWAvEHslcmWqgM6mSsq02a5rTxrA&oe=62FD5CE5'],['May be an image of balloon'],['https://scontent-sin6-3.xx.fbcdn.net/v/t39.30808-6/298265604_5511641152226313_1021877446247030384_n.png?stp=dst-png_p320x320&_nc_cat=104&ccb=1-7&_nc_sid=8024bb&_nc_ohc=-nvXT1nKkNsAX9qDEh2&_nc_ht=scontent-sin6-3.xx&oh=00_AT8_RER8ZjDrDY9cmkdoxDmKF0cOfR-at_PSJ4iDOo4cNQ&oe=62FD5CE5'],['May be an image of balloon'],,,,,,,,,,1,0,0,https://facebook.com/gurusrilanka/posts/5511641825559579,,"[{'link': '/hashtag/gurutv?locale2=en_US&__tn__=%2As-R', 'text': '#gurutv'}, {'link': '/hashtag/birthdaywishes?locale2=en_US&__tn__=%2As-R', 'text': '#birthdaywishes'}, {'link': '/hashtag/dialogtv?locale2=en_US&__tn__=%2As-R', 'text': '#DialogTV'}]",616259475097863,guru.lk,https://facebook.com/gurusrilanka/?locale2=en_US&__tn__=C-R,False,,,,,,,True,[],,,,,,616259475097863,,5511641172226311,['5511641172226311'],False
8,5265154933541604,"මුලු මහත් මානව වර්ගයාටම..
ගහට කොළට..
සතා සිව්පාවන්ට..
මේ මුලු සොබා දහමටම
මෛත්‍රිය පැතිරෙන
සුබ වෙසක් මංගල්‍යක් වේවා..!!","මුලු මහත් මානව වර්ගයාටම..
ගහට කොළට..
සතා සිව්පාවන්ට..
මේ මුලු සොබා දහමටම
මෛත්‍රිය පැතිරෙන
සුබ වෙසක් මංගල්‍යක් වේවා..!!",,,2022-05-15 09:48:22,1652588302,https://scontent-sin6-2.xx.fbcdn.net/v/t39.30808-6/280521939_5265154080208356_7519605330180167519_n.png?_nc_cat=102&ccb=1-7&_nc_sid=8024bb&_nc_ohc=pn6i-mOe4BIAX9ApG0l&_nc_ht=scontent-sin6-2.xx&oh=00_AT_JfxI22duI_crvKwrCM4tnQhQ4YnHuONSJkrY-NUo0FA&oe=62FDA71E,https://scontent-sin6-2.xx.fbcdn.net/v/t39.30808-6/280521939_5265154080208356_7519605330180167519_n.png?stp=dst-png_p320x320&_nc_cat=102&ccb=1-7&_nc_sid=8024bb&_nc_ohc=pn6i-mOe4BIAX9ApG0l&_nc_ht=scontent-sin6-2.xx&oh=00_AT8NgQgyMwqCjJc9JHZwesXbs0gzZk12kMGcjggpLnxtGQ&oe=62FDA71E,['https://scontent-sin6-2.xx.fbcdn.net/v/t39.30808-6/280521939_5265154080208356_7519605330180167519_n.png?_nc_cat=102&ccb=1-7&_nc_sid=8024bb&_nc_ohc=pn6i-mOe4BIAX9ApG0l&_nc_ht=scontent-sin6-2.xx&oh=00_AT_JfxI22duI_crvKwrCM4tnQhQ4YnHuONSJkrY-NUo0FA&oe=62FDA71E'],['May be an image of text'],['https://scontent-sin6-2.xx.fbcdn.net/v/t39.30808-6/280521939_5265154080208356_7519605330180167519_n.png?stp=dst-png_p320x320&_nc_cat=102&ccb=1-7&_nc_sid=8024bb&_nc_ohc=pn6i-mOe4BIAX9ApG0l&_nc_ht=scontent-sin6-2.xx&oh=00_AT8NgQgyMwqCjJc9JHZwesXbs0gzZk12kMGcjggpLnxtGQ&oe=62FDA71E'],['May be an image of text'],,,,,,,,,,5,0,1,https://facebook.com/gurusrilanka/posts/5265154933541604,,[],616259475097863,guru.lk,https://facebook.com/gurusrilanka/?locale2=en_US&__tn__=C-R,False,,,,,,,True,[],,,,,,616259475097863,,5265154083541689,['5265154083541689'],False
9,5247689348621496,"ජාත්‍යන්තර මව්වරුන්ගේ දිනය දා..
විශ්වයේ සෑම අම්මාකෙනෙකුටම...
ආදරණීය උපහාරය..","ජාත්‍යන්තර මව්වරුන්ගේ දිනය දා..
විශ්වයේ සෑම අම්මාකෙනෙකුටම...
ආදරණීය උපහාරය..",,,2022-05-09 07:31:19,1652061679,https://scontent-sin6-2.xx.fbcdn.net/v/t39.30808-6/280047946_5247688931954871_99513075954027998_n.png?_nc_cat=105&ccb=1-7&_nc_sid=8024bb&_nc_ohc=spRl7US5SmsAX9xajIi&_nc_ht=scontent-sin6-2.xx&oh=00_AT9Jd7j88cTlXtGBiELVLyYbpFpOU2L3g03bReLRgT3OrA&oe=62FCE3E2,https://scontent-sin6-2.xx.fbcdn.net/v/t39.30808-6/280047946_5247688931954871_99513075954027998_n.png?stp=dst-png_p320x320&_nc_cat=105&ccb=1-7&_nc_sid=8024bb&_nc_ohc=spRl7US5SmsAX9xajIi&_nc_ht=scontent-sin6-2.xx&oh=00_AT-8J2pV3e4-i1E8BihjWXk9gCwN2p9Ty2gwyjYioN-rLg&oe=62FCE3E2,['https://scontent-sin6-2.xx.fbcdn.net/v/t39.30808-6/280047946_5247688931954871_99513075954027998_n.png?_nc_cat=105&ccb=1-7&_nc_sid=8024bb&_nc_ohc=spRl7US5SmsAX9xajIi&_nc_ht=scontent-sin6-2.xx&oh=00_AT9Jd7j88cTlXtGBiELVLyYbpFpOU2L3g03bReLRgT3OrA&oe=62FCE3E2'],['May be an image of one or more people and text'],['https://scontent-sin6-2.xx.fbcdn.net/v/t39.30808-6/280047946_5247688931954871_99513075954027998_n.png?stp=dst-png_p320x320&_nc_cat=105&ccb=1-7&_nc_sid=8024bb&_nc_ohc=spRl7US5SmsAX9xajIi&_nc_ht=scontent-sin6-2.xx&oh=00_AT-8J2pV3e4-i1E8BihjWXk9gCwN2p9Ty2gwyjYioN-rLg&oe=62FCE3E2'],['May be an image of one or more people and text'],,,,,,,,,,2,0,0,https://facebook.com/gurusrilanka/posts/5247689348621496,,[],616259475097863,guru.lk,https://facebook.com/gurusrilanka/?locale2=en_US&__tn__=C-R,False,,,,,,,True,[],,,,,,616259475097863,,5247688955288202,['5247688955288202'],False
10,5179688875421544,"ලැබුවා වූ සිංහල දෙමළ අලුත් අවුරුද්ද
සාමය සතුට සෞභාග්‍ය පිරි
සුබ අලුත් අවුරුද්දක් වේවා !

We wish you a healthy & prosperous Sinhala & Tamil New year

#happynewyear #gurulk","ලැබුවා වූ සිංහල දෙමළ අලුත් අවුරුද්ද
සාමය සතුට සෞභාග්‍ය පිරි
සුබ අලුත් අවුරුද්දක් වේවා !

We wish you a healthy & prosperous Sinhala & Tamil New year

#happynewyear #gurulk",,,2022-04-14 08:57:42,1649906862,https://scontent-sin6-1.xx.fbcdn.net/v/t39.30808-6/278361666_5179688038754961_2429568390190747241_n.png?_nc_cat=111&ccb=1-7&_nc_sid=8024bb&_nc_ohc=9nYPYDg5Ap0AX_a3BS0&_nc_ht=scontent-sin6-1.xx&oh=00_AT8DHlZ_M9XDmTmLMvamHZeQyZIko8JjH43p5YuQ0dJU5Q&oe=62FD1562,https://scontent-sin6-1.xx.fbcdn.net/v/t39.30808-6/278361666_5179688038754961_2429568390190747241_n.png?stp=dst-png_p320x320&_nc_cat=111&ccb=1-7&_nc_sid=8024bb&_nc_ohc=9nYPYDg5Ap0AX_a3BS0&_nc_ht=scontent-sin6-1.xx&oh=00_AT-nnC9vcTPxZDrxuXkQwgqMkAzQwtklshJlcPKdOdpeEQ&oe=62FD1562,['https://scontent-sin6-1.xx.fbcdn.net/v/t39.30808-6/278361666_5179688038754961_2429568390190747241_n.png?_nc_cat=111&ccb=1-7&_nc_sid=8024bb&_nc_ohc=9nYPYDg5Ap0AX_a3BS0&_nc_ht=scontent-sin6-1.xx&oh=00_AT8DHlZ_M9XDmTmLMvamHZeQyZIko8JjH43p5YuQ0dJU5Q&oe=62FD1562'],['May be a cartoon of text'],['https://scontent-sin6-1.xx.fbcdn.net/v/t39.30808-6/278361666_5179688038754961_2429568390190747241_n.png?stp=dst-png_p320x320&_nc_cat=111&ccb=1-7&_nc_sid=8024bb&_nc_ohc=9nYPYDg5Ap0AX_a3BS0&_nc_ht=scontent-sin6-1.xx&oh=00_AT-nnC9vcTPxZDrxuXkQwgqMkAzQwtklshJlcPKdOdpeEQ&oe=62FD1562'],['May be a cartoon of text'],,,,,,,,,,4,1,1,https://facebook.com/gurusrilanka/posts/5179688875421544,,"[{'link': '/hashtag/happynewyear?locale2=en_US&__tn__=%2As-R', 'text': '#happynewyear'}, {'link': '/hashtag/gurulk?locale2=en_US&__tn__=%2As-R', 'text': '#gurulk'}]",616259475097863,guru.lk,https://facebook.com/gurusrilanka/?locale2=en_US&__tn__=C-R,False,,,,,,,True,"[{'comment_id': '5179751362081962', 'comment_url': 'https://facebook.com/5179751362081962', 'commenter_id': '100056837805496', 'commenter_url': None, 'commenter_name': 'Pearl Karalliadde', 'commenter_meta': None, 'comment_text': 'සුභ අළුත් අවුරැද්දක් වෙිවා.', 'comment_time': datetime.datetime(2022, 4, 14, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}]",,,,,,616259475097863,,5179688042088294,['5179688042088294'],False
